C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Win32\Debug\)包含从另一个项目(libvorbis.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
cl : 命令行 warning D9035: “Gm”选项已否决，并将在将来的版本中移除
  window.c
  vorbisenc.c
C:\Users\11111\Desktop\工作台\vorbis\lib\modes\psych_44.h(26,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\modes\psych_44.h(32,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\modes\psych_44.h(38,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\modes\psych_44.h(44,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\modes\psych_44.h(50,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(247,88): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(248,91): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(250,56): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(230,1): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(271,74): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(272,74): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(273,32): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(275,65): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(276,70): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(277,70): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(283,74): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(284,74): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(285,32): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(288,87): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(290,70): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(291,70): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\11111\Desktop\工作台\vorbis\lib\vorbisenc.c(257,1): warning C4244: “初始化”: 从“const double”转换到“float”，可能丢失数据
